id,name,gpa,hobbies,preferred_study_time,personality_type
50,Student_50,1.31,writing,night,introvert
51,Student_51,2.13,writing,afternoon,ambivert
52,Student_52,2.02,reading,morning,ambivert
53,Student_53,1.24,dancing,night,ambivert
54,Student_54,2.67,dancing,morning,introvert
55,Student_55,2.78,coding,afternoon,ambivert
56,Student_56,2.73,basketball,afternoon,extrovert
57,Student_57,4.68,music,afternoon,extrovert
58,Student_58,3.83,chess,afternoon,ambivert
59,Student_59,1.45,chess,night,ambivert
60,Student_60,3.33,coding,night,extrovert
61,Student_61,4.07,music,morning,extrovert
62,Student_62,2.16,reading,morning,extrovert
63,Student_63,4.33,coding,morning,extrovert
64,Student_64,4.0,basketball,night,ambivert
65,Student_65,4.67,gaming,morning,introvert
66,Student_66,2.86,gaming,afternoon,extrovert
67,Student_67,2.35,writing,night,extrovert
68,Student_68,4.33,reading,night,ambivert
69,Student_69,1.79,reading,afternoon,ambivert
70,Student_70,4.43,writing,morning,ambivert
71,Student_71,3.71,coding,night,introvert
72,Student_72,1.8,painting,afternoon,extrovert
73,Student_73,4.05,dancing,morning,ambivert
74,Student_74,2.29,painting,morning,extrovert
75,Student_75,3.76,dancing,afternoon,ambivert
76,Student_76,3.77,basketball,morning,ambivert
77,Student_77,1.42,chess,night,ambivert
78,Student_78,1.64,writing,night,ambivert
79,Student_79,2.24,painting,morning,ambivert
80,Student_80,1.13,writing,morning,extrovert
81,Student_81,1.14,basketball,morning,extrovert
82,Student_82,1.36,dancing,afternoon,ambivert
83,Student_83,2.49,chess,night,ambivert
84,Student_84,2.58,chess,night,extrovert
85,Student_85,3.61,chess,night,extrovert
86,Student_86,3.69,football,afternoon,ambivert
87,Student_87,3.2,basketball,morning,ambivert
88,Student_88,2.97,painting,night,introvert
89,Student_89,2.55,dancing,afternoon,ambivert
90,Student_90,2.16,reading,night,ambivert
91,Student_91,1.28,chess,night,introvert
92,Student_92,3.75,football,morning,extrovert
93,Student_93,1.22,basketball,night,ambivert
94,Student_94,3.93,music,afternoon,introvert
95,Student_95,2.2,chess,morning,ambivert
96,Student_96,4.6,football,night,introvert
97,Student_97,3.78,coding,afternoon,extrovert
98,Student_98,3.92,coding,morning,extrovert
99,Student_99,1.39,writing,night,extrovert
100,Student_100,2.86,reading,night,ambivert
101,Student_101,1.23,gaming,night,ambivert
102,Student_102,4.73,writing,afternoon,extrovert
103,Student_103,2.87,writing,morning,ambivert
104,Student_104,3.81,painting,afternoon,extrovert
105,Student_105,3.9,chess,morning,ambivert
106,Student_106,3.36,gaming,night,ambivert
107,Student_107,2.92,coding,morning,introvert
108,Student_108,1.61,reading,morning,extrovert
109,Student_109,1.42,coding,afternoon,extrovert
110,Student_110,2.71,dancing,afternoon,introvert
111,Student_111,3.93,dancing,night,ambivert
112,Student_112,3.14,gaming,morning,ambivert
113,Student_113,4.92,painting,morning,introvert
114,Student_114,1.17,music,morning,extrovert
115,Student_115,2.93,football,afternoon,extrovert
116,Student_116,2.2,dancing,night,ambivert
117,Student_117,1.99,basketball,morning,extrovert
118,Student_118,4.91,dancing,night,introvert
119,Student_119,3.74,gaming,morning,ambivert
120,Student_120,3.57,reading,night,ambivert
121,Student_121,4.11,football,night,introvert
122,Student_122,3.8,football,night,ambivert
123,Student_123,2.17,writing,morning,extrovert
124,Student_124,3.8,dancing,morning,extrovert
125,Student_125,1.82,dancing,morning,extrovert
126,Student_126,2.95,basketball,morning,extrovert
127,Student_127,3.16,reading,afternoon,extrovert
128,Student_128,2.61,basketball,night,ambivert
129,Student_129,3.21,coding,afternoon,extrovert
130,Student_130,1.2,reading,night,introvert
131,Student_131,3.31,reading,morning,introvert
132,Student_132,3.71,music,night,introvert
133,Student_133,3.2,gaming,morning,introvert
134,Student_134,3.26,writing,night,extrovert
135,Student_135,2.66,chess,morning,ambivert
136,Student_136,1.72,painting,night,extrovert
137,Student_137,1.42,gaming,morning,introvert
138,Student_138,3.09,chess,night,ambivert
139,Student_139,1.47,painting,night,ambivert
140,Student_140,4.26,music,night,introvert
141,Student_141,1.03,writing,night,introvert
142,Student_142,2.91,music,night,extrovert
143,Student_143,4.09,music,night,ambivert
144,Student_144,2.43,football,morning,extrovert
145,Student_145,4.07,coding,night,extrovert
146,Student_146,3.25,painting,morning,ambivert
147,Student_147,1.16,basketball,night,extrovert
148,Student_148,1.25,basketball,afternoon,extrovert
149,Student_149,3.88,football,morning,introvert
150,Student_150,3.16,football,morning,ambivert
151,Student_151,3.82,basketball,afternoon,introvert
152,Student_152,3.97,reading,night,introvert
153,Student_153,3.03,reading,afternoon,extrovert
154,Student_154,4.49,writing,afternoon,introvert
155,Student_155,2.95,coding,night,ambivert
156,Student_156,2.24,writing,night,introvert
157,Student_157,2.43,coding,afternoon,extrovert
158,Student_158,2.76,reading,night,introvert
159,Student_159,4.31,music,night,introvert
160,Student_160,3.26,music,night,extrovert
161,Student_161,2.31,basketball,morning,extrovert
162,Student_162,1.41,coding,night,introvert
163,Student_163,1.41,football,morning,ambivert
164,Student_164,1.6,basketball,morning,introvert
165,Student_165,2.12,coding,morning,extrovert
166,Student_166,4.77,painting,night,ambivert
167,Student_167,3.19,chess,morning,ambivert
168,Student_168,4.29,writing,afternoon,extrovert
169,Student_169,3.48,chess,afternoon,introvert
170,Student_170,1.47,painting,night,introvert
171,Student_171,2.58,writing,morning,introvert
172,Student_172,2.11,football,morning,introvert
173,Student_173,2.39,football,afternoon,introvert
174,Student_174,4.67,chess,morning,extrovert
175,Student_175,3.87,painting,night,introvert
176,Student_176,4.09,chess,afternoon,ambivert
177,Student_177,4.02,painting,night,introvert
178,Student_178,3.27,chess,night,introvert
179,Student_179,4.91,dancing,morning,extrovert
180,Student_180,3.26,basketball,afternoon,extrovert
181,Student_181,4.76,dancing,morning,extrovert
182,Student_182,1.61,writing,afternoon,extrovert
183,Student_183,2.99,basketball,afternoon,extrovert
184,Student_184,3.05,painting,afternoon,introvert
185,Student_185,3.96,painting,morning,extrovert
186,Student_186,1.51,painting,afternoon,ambivert
187,Student_187,4.81,coding,morning,ambivert
188,Student_188,3.46,music,morning,introvert
189,Student_189,2.81,dancing,afternoon,extrovert
190,Student_190,2.02,coding,night,introvert
191,Student_191,3.66,music,morning,extrovert
192,Student_192,1.76,gaming,night,ambivert
193,Student_193,4.47,basketball,morning,ambivert
194,Student_194,1.34,dancing,afternoon,introvert
195,Student_195,2.87,coding,night,ambivert
196,Student_196,4.15,basketball,afternoon,introvert
197,Student_197,2.03,basketball,afternoon,extrovert
198,Student_198,1.75,chess,afternoon,ambivert
199,Student_199,4.72,gaming,afternoon,extrovert
200,Student_200,2.44,reading,night,extrovert
201,Student_201,2.59,dancing,night,introvert
202,Student_202,3.75,basketball,night,introvert
203,Student_203,3.82,chess,afternoon,extrovert
204,Student_204,3.03,music,night,introvert
205,Student_205,2.58,writing,night,extrovert
206,Student_206,4.76,painting,night,introvert
207,Student_207,3.28,writing,morning,extrovert
208,Student_208,3.3,painting,afternoon,ambivert
209,Student_209,2.97,painting,morning,introvert
210,Student_210,1.57,coding,morning,extrovert
211,Student_211,1.69,dancing,night,extrovert
212,Student_212,4.84,painting,night,introvert
213,Student_213,1.8,writing,night,introvert
214,Student_214,4.24,music,night,extrovert
215,Student_215,2.29,writing,afternoon,introvert
216,Student_216,2.71,painting,afternoon,introvert
217,Student_217,3.67,dancing,morning,introvert
218,Student_218,2.4,reading,night,ambivert
219,Student_219,4.26,chess,afternoon,ambivert
220,Student_220,2.77,painting,night,introvert
221,Student_221,1.33,gaming,afternoon,ambivert
222,Student_222,2.79,basketball,morning,introvert
223,Student_223,4.83,football,night,extrovert
224,Student_224,2.64,football,morning,ambivert
225,Student_225,1.89,writing,night,ambivert
226,Student_226,4.11,writing,night,extrovert
227,Student_227,1.12,dancing,night,extrovert
228,Student_228,3.67,dancing,morning,introvert
229,Student_229,4.52,painting,morning,introvert
230,Student_230,4.98,gaming,morning,introvert
231,Student_231,2.43,painting,afternoon,introvert
232,Student_232,4.95,gaming,afternoon,extrovert
233,Student_233,4.1,chess,afternoon,introvert
234,Student_234,2.59,writing,night,extrovert
235,Student_235,3.46,chess,night,ambivert
236,Student_236,2.34,reading,morning,extrovert
237,Student_237,3.98,painting,afternoon,ambivert
238,Student_238,3.15,reading,morning,ambivert
239,Student_239,2.31,dancing,morning,extrovert
240,Student_240,3.58,chess,night,extrovert
241,Student_241,3.34,painting,afternoon,ambivert
242,Student_242,3.62,football,morning,introvert
243,Student_243,4.0,football,morning,introvert
244,Student_244,4.12,basketball,morning,introvert
245,Student_245,4.31,football,afternoon,introvert
246,Student_246,3.45,gaming,night,introvert
247,Student_247,1.88,writing,morning,ambivert
248,Student_248,4.35,chess,morning,introvert
249,Student_249,5.0,writing,night,extrovert
250,Student_250,3.34,painting,morning,introvert
251,Student_251,4.96,painting,night,extrovert
252,Student_252,2.98,writing,afternoon,extrovert
253,Student_253,3.49,reading,afternoon,extrovert
254,Student_254,4.49,chess,afternoon,ambivert
255,Student_255,3.17,music,afternoon,ambivert
256,Student_256,1.17,music,afternoon,introvert
257,Student_257,1.04,dancing,morning,introvert
258,Student_258,1.17,reading,night,extrovert
259,Student_259,3.82,football,afternoon,extrovert
260,Student_260,1.07,basketball,afternoon,extrovert
261,Student_261,2.43,coding,night,ambivert
262,Student_262,1.94,dancing,night,extrovert
263,Student_263,1.46,football,morning,extrovert
264,Student_264,1.56,dancing,afternoon,ambivert
265,Student_265,4.94,painting,morning,introvert
266,Student_266,1.56,music,morning,extrovert
267,Student_267,3.61,chess,morning,ambivert
268,Student_268,1.66,football,morning,extrovert
269,Student_269,1.95,chess,afternoon,introvert
270,Student_270,1.21,reading,afternoon,introvert
271,Student_271,4.56,writing,morning,introvert
272,Student_272,3.98,basketball,afternoon,introvert
273,Student_273,4.19,football,afternoon,introvert
274,Student_274,2.89,gaming,afternoon,ambivert
275,Student_275,2.05,dancing,afternoon,introvert
276,Student_276,4.28,writing,night,ambivert
277,Student_277,4.72,gaming,night,ambivert
278,Student_278,2.38,painting,afternoon,introvert
279,Student_279,3.45,reading,morning,introvert
280,Student_280,2.97,gaming,morning,introvert
281,Student_281,2.74,football,afternoon,introvert
282,Student_282,2.07,reading,night,extrovert
283,Student_283,3.44,painting,night,extrovert
284,Student_284,2.15,gaming,morning,introvert
285,Student_285,2.58,basketball,morning,introvert
286,Student_286,3.63,reading,morning,extrovert
287,Student_287,2.45,music,morning,introvert
288,Student_288,4.36,writing,afternoon,ambivert
289,Student_289,1.02,music,morning,introvert
290,Student_290,3.89,painting,afternoon,extrovert
291,Student_291,2.7,gaming,morning,ambivert
292,Student_292,4.17,chess,morning,introvert
293,Student_293,4.84,music,afternoon,ambivert
294,Student_294,3.66,coding,night,extrovert
295,Student_295,2.98,painting,morning,ambivert
296,Student_296,2.55,dancing,morning,introvert
297,Student_297,1.2,coding,afternoon,introvert
298,Student_298,1.67,football,night,introvert
299,Student_299,3.66,chess,morning,ambivert
300,Student_300,1.69,reading,night,ambivert
301,Student_301,1.54,chess,morning,ambivert
302,Student_302,4.42,gaming,night,introvert
303,Student_303,2.24,gaming,morning,ambivert
304,Student_304,2.58,chess,morning,ambivert
305,Student_305,3.85,writing,afternoon,extrovert
306,Student_306,3.31,painting,night,extrovert
307,Student_307,1.53,basketball,morning,ambivert
308,Student_308,3.47,dancing,morning,extrovert
309,Student_309,2.69,writing,afternoon,extrovert
310,Student_310,3.75,basketball,afternoon,introvert
311,Student_311,4.86,basketball,afternoon,ambivert
312,Student_312,3.21,coding,morning,introvert
313,Student_313,4.12,football,morning,introvert
314,Student_314,1.46,football,night,introvert
315,Student_315,1.02,reading,morning,extrovert
316,Student_316,4.76,basketball,night,ambivert
317,Student_317,2.59,football,morning,extrovert
318,Student_318,3.69,gaming,afternoon,introvert
319,Student_319,1.79,football,afternoon,ambivert
320,Student_320,3.41,chess,night,extrovert
321,Student_321,4.55,reading,morning,extrovert
322,Student_322,3.94,dancing,afternoon,extrovert
323,Student_323,3.94,basketball,afternoon,extrovert
324,Student_324,1.91,coding,morning,introvert
325,Student_325,4.3,painting,morning,ambivert
326,Student_326,1.54,writing,morning,ambivert
327,Student_327,4.84,music,afternoon,extrovert
328,Student_328,4.97,football,afternoon,introvert
329,Student_329,4.58,coding,morning,introvert
330,Student_330,1.41,painting,morning,extrovert
331,Student_331,4.53,coding,night,ambivert
332,Student_332,4.03,writing,morning,extrovert
333,Student_333,2.19,gaming,morning,introvert
334,Student_334,4.75,writing,night,ambivert
335,Student_335,2.8,football,morning,ambivert
336,Student_336,1.58,writing,afternoon,ambivert
337,Student_337,3.67,painting,morning,extrovert
338,Student_338,1.43,painting,night,ambivert
339,Student_339,2.01,writing,afternoon,introvert
340,Student_340,4.08,writing,afternoon,introvert
341,Student_341,3.87,gaming,afternoon,introvert
342,Student_342,3.91,painting,night,extrovert
343,Student_343,2.5,writing,morning,ambivert
344,Student_344,2.98,painting,afternoon,introvert
345,Student_345,2.9,dancing,afternoon,ambivert
346,Student_346,2.64,music,morning,extrovert
347,Student_347,1.29,football,afternoon,ambivert
348,Student_348,1.93,basketball,afternoon,extrovert
349,Student_349,2.78,chess,morning,ambivert
350,Student_350,1.33,music,afternoon,introvert
351,Student_351,1.56,coding,afternoon,extrovert
352,Student_352,1.28,coding,afternoon,extrovert
353,Student_353,3.24,football,morning,extrovert
354,Student_354,2.55,football,night,introvert
355,Student_355,2.6,chess,morning,ambivert
356,Student_356,4.19,dancing,afternoon,extrovert
357,Student_357,2.66,basketball,morning,introvert
358,Student_358,3.73,painting,morning,introvert
359,Student_359,1.66,coding,morning,ambivert
360,Student_360,2.43,music,night,introvert
361,Student_361,1.06,painting,afternoon,extrovert
362,Student_362,4.96,basketball,afternoon,introvert
363,Student_363,3.19,coding,afternoon,introvert
364,Student_364,2.53,gaming,morning,ambivert
365,Student_365,3.98,chess,morning,extrovert
366,Student_366,2.21,dancing,afternoon,extrovert
367,Student_367,3.0,writing,afternoon,extrovert
368,Student_368,4.51,football,afternoon,introvert
369,Student_369,1.87,coding,night,introvert
370,Student_370,2.78,football,afternoon,introvert
371,Student_371,1.23,football,afternoon,extrovert
372,Student_372,1.66,reading,afternoon,introvert
373,Student_373,3.47,football,night,extrovert
374,Student_374,2.33,reading,afternoon,ambivert
375,Student_375,1.08,reading,morning,ambivert
376,Student_376,1.13,painting,night,ambivert
377,Student_377,4.14,reading,night,extrovert
378,Student_378,2.67,coding,afternoon,introvert
379,Student_379,3.77,music,morning,ambivert
380,Student_380,1.06,dancing,afternoon,ambivert
381,Student_381,4.55,coding,afternoon,introvert
382,Student_382,3.18,gaming,morning,introvert
383,Student_383,3.9,dancing,night,ambivert
384,Student_384,4.63,football,morning,extrovert
385,Student_385,3.51,reading,afternoon,introvert
386,Student_386,3.2,writing,night,ambivert
387,Student_387,2.45,music,afternoon,ambivert
388,Student_388,3.83,dancing,afternoon,extrovert
389,Student_389,1.2,basketball,afternoon,introvert
390,Student_390,3.88,painting,afternoon,extrovert
391,Student_391,3.68,dancing,night,extrovert
392,Student_392,1.33,coding,afternoon,introvert
393,Student_393,3.91,music,night,extrovert
394,Student_394,3.32,music,afternoon,introvert
395,Student_395,3.36,writing,afternoon,ambivert
396,Student_396,2.94,painting,afternoon,ambivert
397,Student_397,2.01,reading,afternoon,introvert
398,Student_398,4.68,chess,afternoon,extrovert
399,Student_399,4.25,writing,morning,ambivert
400,Student_400,3.3,football,night,ambivert
401,Student_401,3.99,music,morning,introvert
402,Student_402,1.65,music,night,introvert
403,Student_403,1.43,writing,morning,introvert
404,Student_404,2.57,gaming,morning,ambivert
405,Student_405,4.72,dancing,afternoon,extrovert
406,Student_406,2.31,writing,morning,extrovert
407,Student_407,3.45,painting,night,ambivert
408,Student_408,2.71,reading,night,extrovert
409,Student_409,4.0,reading,night,introvert
410,Student_410,1.39,basketball,night,ambivert
411,Student_411,3.45,music,morning,introvert
412,Student_412,4.3,gaming,afternoon,ambivert
413,Student_413,1.05,painting,afternoon,ambivert
414,Student_414,3.46,gaming,morning,ambivert
415,Student_415,3.95,coding,afternoon,ambivert
416,Student_416,2.92,gaming,afternoon,ambivert
417,Student_417,1.96,gaming,night,ambivert
418,Student_418,2.62,basketball,night,ambivert
419,Student_419,1.57,football,morning,ambivert
420,Student_420,4.01,music,afternoon,introvert
421,Student_421,1.69,chess,afternoon,extrovert
422,Student_422,1.1,music,morning,extrovert
423,Student_423,4.42,basketball,afternoon,introvert
424,Student_424,1.61,music,morning,introvert
425,Student_425,4.43,coding,night,extrovert
426,Student_426,1.13,gaming,morning,extrovert
427,Student_427,4.92,coding,morning,ambivert
428,Student_428,2.19,dancing,morning,introvert
429,Student_429,4.64,football,morning,ambivert
430,Student_430,2.06,gaming,afternoon,extrovert
431,Student_431,4.53,coding,night,ambivert
432,Student_432,2.16,football,night,introvert
433,Student_433,4.32,coding,afternoon,extrovert
434,Student_434,4.9,painting,afternoon,introvert
435,Student_435,3.0,football,morning,extrovert
436,Student_436,2.46,coding,afternoon,ambivert
437,Student_437,2.38,gaming,afternoon,extrovert
438,Student_438,1.69,basketball,night,introvert
439,Student_439,3.11,music,afternoon,ambivert
440,Student_440,1.92,dancing,morning,introvert
441,Student_441,3.29,painting,afternoon,ambivert
442,Student_442,1.98,gaming,night,ambivert
443,Student_443,3.52,music,morning,ambivert
444,Student_444,3.12,football,afternoon,extrovert
445,Student_445,1.48,football,night,extrovert
446,Student_446,1.2,gaming,night,introvert
447,Student_447,1.67,basketball,morning,extrovert
448,Student_448,3.61,basketball,night,extrovert
449,Student_449,1.34,painting,morning,extrovert
450,Student_450,3.34,chess,afternoon,introvert
451,Student_451,1.93,writing,afternoon,ambivert
452,Student_452,3.0,reading,night,ambivert
453,Student_453,1.01,coding,night,ambivert
454,Student_454,2.02,gaming,morning,ambivert
455,Student_455,3.13,gaming,afternoon,ambivert
456,Student_456,2.56,coding,afternoon,introvert
457,Student_457,1.54,coding,night,ambivert
458,Student_458,2.52,basketball,night,extrovert
459,Student_459,2.09,football,afternoon,ambivert
460,Student_460,4.42,football,night,introvert
461,Student_461,1.62,music,afternoon,ambivert
462,Student_462,4.16,basketball,night,extrovert
463,Student_463,1.32,dancing,morning,introvert
464,Student_464,3.01,reading,morning,introvert
465,Student_465,3.21,painting,night,extrovert
466,Student_466,3.88,football,afternoon,extrovert
467,Student_467,3.26,writing,afternoon,introvert
468,Student_468,2.59,basketball,night,introvert
469,Student_469,3.51,dancing,night,introvert
470,Student_470,4.21,football,night,extrovert
471,Student_471,4.21,chess,night,extrovert
472,Student_472,4.03,music,morning,introvert
473,Student_473,1.77,basketball,afternoon,extrovert
474,Student_474,4.59,reading,morning,introvert
475,Student_475,3.56,reading,night,extrovert
476,Student_476,3.4,coding,night,ambivert
477,Student_477,1.12,writing,afternoon,ambivert
478,Student_478,4.72,football,night,introvert
479,Student_479,1.37,gaming,morning,introvert
480,Student_480,3.46,painting,morning,extrovert
481,Student_481,1.58,gaming,afternoon,introvert
482,Student_482,2.75,football,afternoon,ambivert
483,Student_483,2.87,dancing,morning,ambivert
484,Student_484,2.26,chess,night,extrovert
485,Student_485,1.56,writing,night,introvert
486,Student_486,4.1,chess,afternoon,ambivert
487,Student_487,3.49,coding,morning,introvert
488,Student_488,3.17,football,afternoon,ambivert
489,Student_489,1.97,football,morning,introvert
490,Student_490,3.75,chess,afternoon,ambivert
491,Student_491,3.26,music,afternoon,introvert
492,Student_492,1.0,basketball,afternoon,ambivert
493,Student_493,3.84,music,afternoon,introvert
494,Student_494,4.31,music,night,extrovert
495,Student_495,4.34,painting,afternoon,extrovert
496,Student_496,3.67,music,night,introvert
497,Student_497,4.51,music,afternoon,ambivert
498,Student_498,3.1,basketball,morning,ambivert
499,Student_499,2.83,coding,afternoon,extrovert
500,Student_500,3.01,reading,night,ambivert
501,Student_501,4.92,chess,night,extrovert
502,Student_502,2.07,chess,afternoon,extrovert
503,Student_503,4.52,reading,night,ambivert
504,Student_504,2.1,writing,morning,extrovert
505,Student_505,3.2,basketball,morning,introvert
506,Student_506,2.48,music,afternoon,extrovert
507,Student_507,1.9,football,afternoon,ambivert
508,Student_508,2.41,reading,afternoon,ambivert
509,Student_509,1.32,coding,morning,ambivert
510,Student_510,2.04,reading,night,introvert
511,Student_511,1.34,coding,afternoon,introvert
512,Student_512,4.5,chess,night,extrovert
513,Student_513,2.25,basketball,night,introvert
514,Student_514,3.84,chess,morning,ambivert
515,Student_515,2.05,coding,night,introvert
516,Student_516,4.94,coding,night,ambivert
517,Student_517,1.78,chess,morning,introvert
518,Student_518,1.44,chess,afternoon,ambivert
519,Student_519,1.96,painting,afternoon,extrovert
520,Student_520,2.57,gaming,morning,ambivert
521,Student_521,2.84,coding,morning,ambivert
522,Student_522,4.84,writing,afternoon,ambivert
523,Student_523,4.65,football,night,ambivert
524,Student_524,3.09,painting,morning,extrovert
525,Student_525,1.8,gaming,night,extrovert
526,Student_526,1.04,music,night,ambivert
527,Student_527,4.15,reading,morning,ambivert
528,Student_528,1.82,chess,afternoon,ambivert
529,Student_529,2.02,coding,night,extrovert
530,Student_530,1.98,painting,night,introvert
531,Student_531,2.83,chess,afternoon,extrovert
532,Student_532,4.86,dancing,night,introvert
533,Student_533,2.05,painting,night,ambivert
534,Student_534,4.15,reading,afternoon,ambivert
535,Student_535,1.94,chess,afternoon,ambivert
536,Student_536,2.62,football,morning,introvert
537,Student_537,2.93,gaming,afternoon,ambivert
538,Student_538,2.79,reading,night,ambivert
539,Student_539,2.69,chess,afternoon,extrovert
540,Student_540,3.01,reading,night,introvert
541,Student_541,3.46,coding,night,introvert
542,Student_542,1.97,basketball,morning,extrovert
543,Student_543,1.41,reading,night,ambivert
544,Student_544,4.87,music,night,introvert
545,Student_545,4.77,gaming,night,extrovert
546,Student_546,3.32,dancing,morning,ambivert
547,Student_547,4.27,basketball,afternoon,extrovert
548,Student_548,2.9,chess,night,extrovert
549,Student_549,3.27,painting,afternoon,extrovert
550,Student_550,2.52,football,afternoon,ambivert
551,Student_551,2.83,basketball,night,introvert
552,Student_552,1.15,music,morning,extrovert
553,Student_553,4.73,reading,morning,ambivert
554,Student_554,1.67,reading,morning,extrovert
555,Student_555,4.28,music,afternoon,introvert
556,Student_556,2.33,coding,morning,extrovert
557,Student_557,2.71,reading,night,introvert
558,Student_558,1.25,basketball,afternoon,extrovert
559,Student_559,2.4,dancing,afternoon,ambivert
560,Student_560,4.98,reading,night,extrovert
561,Student_561,1.37,coding,night,extrovert
562,Student_562,3.45,reading,night,extrovert
563,Student_563,3.67,writing,morning,introvert
564,Student_564,1.48,reading,afternoon,extrovert
565,Student_565,4.75,music,night,extrovert
566,Student_566,1.89,dancing,afternoon,ambivert
567,Student_567,4.68,basketball,afternoon,ambivert
568,Student_568,2.94,music,morning,extrovert
569,Student_569,1.66,music,night,introvert
570,Student_570,1.84,painting,morning,extrovert
571,Student_571,4.25,writing,afternoon,ambivert
572,Student_572,4.01,music,night,extrovert
573,Student_573,3.28,writing,night,extrovert
574,Student_574,3.51,reading,night,introvert
575,Student_575,3.88,dancing,afternoon,extrovert
576,Student_576,2.05,painting,afternoon,ambivert
577,Student_577,4.95,basketball,night,introvert
578,Student_578,2.91,writing,night,introvert
579,Student_579,4.3,coding,night,extrovert
580,Student_580,2.43,writing,night,introvert
581,Student_581,4.56,music,afternoon,introvert
582,Student_582,3.31,reading,morning,ambivert
583,Student_583,3.2,football,afternoon,introvert
584,Student_584,4.41,gaming,morning,ambivert
585,Student_585,2.3,dancing,night,introvert
586,Student_586,2.09,writing,afternoon,introvert
587,Student_587,1.94,gaming,afternoon,ambivert
588,Student_588,1.69,basketball,night,ambivert
589,Student_589,2.03,painting,morning,introvert
590,Student_590,1.68,football,afternoon,introvert
591,Student_591,2.48,gaming,night,introvert
592,Student_592,1.53,coding,night,introvert
593,Student_593,2.64,basketball,morning,introvert
594,Student_594,1.43,reading,afternoon,extrovert
595,Student_595,3.5,reading,night,introvert
596,Student_596,3.39,basketball,afternoon,introvert
597,Student_597,4.44,gaming,afternoon,extrovert
598,Student_598,1.4,music,afternoon,introvert
599,Student_599,1.13,writing,afternoon,ambivert
600,Student_600,2.57,basketball,night,ambivert
601,Student_601,3.42,coding,afternoon,extrovert
602,Student_602,2.93,basketball,afternoon,extrovert
603,Student_603,1.82,dancing,afternoon,introvert
604,Student_604,4.85,music,afternoon,extrovert
605,Student_605,2.34,coding,afternoon,introvert
606,Student_606,4.87,football,night,introvert
607,Student_607,4.05,writing,afternoon,ambivert
608,Student_608,1.3,music,night,extrovert
609,Student_609,2.18,writing,afternoon,extrovert
610,Student_610,1.23,dancing,afternoon,extrovert
611,Student_611,1.41,gaming,afternoon,ambivert
612,Student_612,4.94,basketball,afternoon,ambivert
613,Student_613,1.04,reading,afternoon,ambivert
614,Student_614,3.92,chess,night,ambivert
615,Student_615,1.52,reading,night,extrovert
616,Student_616,4.44,dancing,afternoon,extrovert
617,Student_617,4.35,dancing,morning,extrovert
618,Student_618,4.81,gaming,afternoon,ambivert
619,Student_619,4.78,football,morning,extrovert
620,Student_620,3.32,gaming,morning,extrovert
621,Student_621,4.45,gaming,afternoon,extrovert
622,Student_622,2.02,dancing,morning,ambivert
623,Student_623,2.81,music,night,ambivert
624,Student_624,4.3,coding,night,introvert
625,Student_625,4.58,basketball,night,extrovert
626,Student_626,1.63,writing,morning,introvert
627,Student_627,2.48,chess,afternoon,ambivert
628,Student_628,1.79,chess,night,extrovert
629,Student_629,4.36,coding,night,extrovert
630,Student_630,2.95,painting,afternoon,introvert
